X,Y,FID,OBJECTID,NAME,STATE_NAME,STATE_FIPS,CNTY_FIPS,FIPS,POPULATION,POP_SQMI,POP2010,POP10_SQMI,WHITE,BLACK,AMERI_ES,ASIAN,HAWN_PI,HISPANIC,OTHER,MULT_RACE,MALES,FEMALES,AGE_UNDER5,AGE_5_9,AGE_10_14,AGE_15_19,AGE_20_24,AGE_25_34,AGE_35_44,AGE_45_54,AGE_55_64,AGE_65_74,AGE_75_84,AGE_85_UP,MED_AGE,MED_AGE_M,MED_AGE_F,HOUSEHOLDS,AVE_HH_SZ,HSEHLD_1_M,HSEHLD_1_F,MARHH_CHD,MARHH_NO_C,MHH_CHILD,FHH_CHILD,FAMILIES,AVE_FAM_SZ,HSE_UNITS,VACANT,OWNER_OCC,RENTER_OCC,NO_FARMS12,AVE_SIZE12,CROP_ACR12,AVE_SALE12,SQMI,Shape_Leng,SHAPE_Le_1,SHAPE_Area,norm_cases,date,county,state,fips_1,cases,deaths,norm_death,nCov_sqMi,LAT,LONG
-123.707559776325,46.5499031495515,"1895","1895",Pacific,Washington,"53","049","53049","21006",21.899999999999999,"20920",21.800000000000001,"18286","79","483","427","15","1677","926","704","10488","10432","995","978","1016","1172","889","1818","1988","2950","3931","3014","1574","595",50.799999999999997,49.600000000000001,52.000000000000000,"9499",2.170000000000000,"1482","1650","1200","3325","265","469","5707",2.720000000000000,"15547","6048","6927","2572",330.000000000000000,158.000000000000000,12962.000000000000000,111460.000000000000000,960.350000000000023,6.030552850940000,6.030552853112162,0.291752750696000,5.617,2020-10-27,Pacific,Washington,"53049","118","3",0.143,,,
-123.433165981958,46.2914718289857,"1896","1896",Wahkiakum,Washington,"53","069","53069","4051",14.100000000000000,"3978",13.900000000000000,"3738","10","52","23","6","108","26","123","1999","1979","159","191","233","209","113","303","384","565","806","642","268","105",52.100000000000001,51.299999999999997,52.899999999999999,"1737",2.260000000000000,"228","237","246","748","51","72","1187",2.690000000000000,"2067","330","1385","352",109.000000000000000,88.000000000000000,2701.000000000000000,31993.000000000000000,286.699999999999989,1.445219156750000,1.445219157458679,0.086690554482000,2.469,2020-10-27,Wahkiakum,Washington,"53069","10","0",0.000,,,
-122.482614090602,45.7791095843677,"1908","1908",Clark,Washington,"53","011","53011","470604",717.100000000000023,"425363",648.100000000000023,"363397","8426","3624","17504","2708","32166","12485","17219","209954","215409","29429","31139","32840","30021","24383","54885","59688","61892","52376","28082","14220","6408",36.700000000000003,35.799999999999997,37.500000000000000,"158099",2.670000000000000,"16393","20133","39306","45446","5094","12045","110672",3.150000000000000,"167413","9314","104003","54096",1929.000000000000000,39.000000000000000,28986.000000000000000,26367.000000000000000,656.289999999999964,2.106292912800000,2.106292910900768,0.196639977171000,9.787,2020-10-27,Clark,Washington,"53011","4606","81",0.172,,,
-122.680599857075,46.1932446920093,"1909","1909",Cowlitz,Washington,"53","015","53015","105460",90.400000000000006,"102410",87.799999999999997,"91069","642","1570","1500","232","7975","3575","3822","50542","51868","6564","6760","6994","7157","5683","11658","12560","15074","14155","8791","4845","2169",40.200000000000003,39.500000000000000,40.899999999999999,"40244",2.510000000000000,"4789","5610","7767","12429","1480","3280","27241",2.990000000000000,"43450","3206","26477","13767",492.000000000000000,79.000000000000000,18633.000000000000000,58481.000000000000000,1166.250000000000000,2.989006343790000,2.989006338948887,0.352025732901000,7.614,2020-10-27,Cowlitz,Washington,"53015","803","7",0.066,,,
-122.829584024361,46.9194982686752,"1910","1910",Thurston,Washington,"53","067","53067","273662",371.699999999999989,"252264",342.600000000000023,"207856","6752","3515","13037","1961","17787","5648","13495","122952","129312","15381","15629","16559","17216","16325","34015","33007","37043","34325","18284","9933","4547",38.399999999999999,37.000000000000000,39.700000000000003,"100650",2.460000000000000,"11003","15101","20690","29547","2861","7798","66161",2.950000000000000,"108182","7532","67069","33581",1336.000000000000000,57.000000000000000,23071.000000000000000,91634.000000000000000,736.330000000000041,4.334250943640000,4.334254261222602,0.225210418433000,6.501,2020-10-27,Thurston,Washington,"53067","1779","34",0.124,,,
-122.392369977821,46.5785512234678,"1911","1911",Lewis,Washington,"53","041","53041","77144",31.699999999999999,"75455",31.000000000000000,"67712","405","1073","664","117","6527","3047","2437","37750","37705","4585","4539","5094","5311","4242","8470","8569","10971","10598","7285","4049","1742",41.500000000000000,40.399999999999999,42.700000000000003,"29743",2.510000000000000,"3616","4028","5603","9638","1021","2157","20104",2.970000000000000,"34050","4307","20793","8950",1647.000000000000000,81.000000000000000,54331.000000000000000,80345.000000000000000,2436.079999999999927,5.123987349020000,5.123986860314641,0.740442793634000,9.255,2020-10-27,Lewis,Washington,"53041","714","12",0.156,,,
-122.101584110994,47.0230305127651,"1912","1912",Pierce,Washington,"53","053","53053","862336",509.500000000000000,"795225",469.899999999999977,"590040","53998","10879","47501","10588","72849","27872","54347","392934","402291","55663","53579","54838","56289","56203","112050","108427","118943","91448","48907","27697","11181",35.899999999999999,34.899999999999999,36.799999999999997,"299918",2.590000000000000,"34710","40467","66736","80149","10047","27086","202174",3.090000000000000,"325375","25457","189080","110838",1478.000000000000000,33.000000000000000,11524.000000000000000,61524.000000000000000,1692.490000000000009,7.828453651320000,7.828446056182431,0.518650930569000,12.971,2020-10-27,Pierce,Washington,"53053","11185","249",0.289,,,
-120.789407398522,45.8743396749178,"1914","1914",Klickitat,Washington,"53","039","53039","21241",11.199999999999999,"20318",10.699999999999999,"17824","50","481","127","19","2171","1147","670","10268","10050","1114","1207","1336","1231","832","1958","2403","3078","3534","2240","1033","352",45.299999999999997,44.600000000000001,45.899999999999999,"8327",2.420000000000000,"1123","1072","1540","2995","252","437","5626",2.880000000000000,"9786","1459","5865","2462",760.000000000000000,725.000000000000000,192258.000000000000000,95247.000000000000000,1904.259999999999991,4.201392458650000,4.201392456936154,0.571516080621000,9.792,2020-10-27,Klickitat,Washington,"53039","208","3",0.141,,,
-121.915376116807,46.0220073424134,"1915","1915",Skamania,Washington,"53","059","53059","11386",6.800000000000000,"11066",6.600000000000000,"10265","46","173","96","11","553","146","329","5565","5501","604","648","730","717","451","1140","1384","1956","1840","981","464","151",44.000000000000000,44.100000000000001,43.899999999999999,"4522",2.440000000000000,"625","531","880","1577","135","250","3072",2.920000000000000,"5628","1106","3352","1170",144.000000000000000,45.000000000000000,1312.000000000000000,38456.000000000000000,1683.920000000000073,3.236389085460000,3.236389088521460,0.506731663935000,6.324,2020-10-27,Skamania,Washington,"53059","72","1",0.088,,,
-120.737861345741,46.4563473432619,"1916","1916",Yakima,Washington,"53","077","53077","249611",57.899999999999999,"243231",56.399999999999999,"155056","2320","10568","2560","204","109470","63414","9109","121676","121555","21409","20456","19859","19964","16530","31918","29431","30343","25199","15199","8856","4067",32.299999999999997,31.300000000000001,33.200000000000003,"80592",2.970000000000000,"7947","9478","20757","20669","3764","8865","58790",3.460000000000000,"85474","4882","50944","29648",3143.000000000000000,566.000000000000000,306851.000000000000000,523548.000000000000000,4311.630000000000109,5.852812164970000,5.852812162366232,1.307654758320000,51.624,2020-10-27,Yakima,Washington,"53077","12886","285",1.142,,,
-123.771614680199,47.1503394485867,"1917","1917",Grays Harbor,Washington,"53","027","53027","73154",37.899999999999999,"72797",37.700000000000003,"61825","803","3325","1032","182","6272","2817","2813","37357","35440","4260","4141","4493","4770","4312","8560","8606","10883","10923","6869","3531","1449",41.899999999999999,40.600000000000001,43.299999999999997,"28579",2.450000000000000,"3774","4102","4750","8632","1089","2188","18493",2.940000000000000,"35166","6587","19376","9203",557.000000000000000,214.000000000000000,22786.000000000000000,56289.000000000000000,1930.420000000000073,5.821923350730000,5.821923351761466,0.592971661002000,9.692,2020-10-27,Grays Harbor,Washington,"53027","709","11",0.150,,,
-123.600545652089,47.7486449910264,"1918","1918",Jefferson,Washington,"53","031","53031","31374",17.300000000000001,"29872",16.399999999999999,"27198","246","681","464","63","848","200","1020","14798","15074","1068","1127","1367","1354","1105","2318","2731","4503","6457","4730","2286","826",53.799999999999997,53.100000000000001,54.399999999999999,"14049",2.080000000000000,"2036","2491","1579","5325","269","650","8394",2.570000000000000,"17767","3718","10433","3616",221.000000000000000,70.000000000000000,4173.000000000000000,34648.000000000000000,1818.579999999999927,7.529836176130000,7.529836178296184,0.564913873462000,2.773,2020-10-27,Jefferson,Washington,"53031","87","0",0.000,,,
-123.931020261428,48.0496133477548,"1919","1919",Clallam,Washington,"53","009","53009","75717",42.899999999999999,"71404",40.500000000000000,"62092","596","3630","1007","94","3627","1269","2716","35429","35975","3363","3398","3822","3994","3598","7051","6944","9977","12068","9216","5460","2513",48.899999999999999,46.799999999999997,50.700000000000003,"31329",2.220000000000000,"4129","5396","4193","11269","831","1890","19713",2.700000000000000,"35582","4253","22420","8909",536.000000000000000,44.000000000000000,8124.000000000000000,19865.000000000000000,1764.670000000000073,5.956804326460000,5.956794662940473,0.551321662576000,3.487,2020-10-27,Clallam,Washington,"53009","264","1",0.013,,,
-123.199265695748,47.3509436441533,"1920","1920",Mason,Washington,"53","045","53045","62695",64.400000000000006,"60699",62.299999999999997,"52281","659","2239","731","227","4844","2049","2513","31400","29299","3278","3357","3513","3688","3124","6903","6951","9171","9602","6564","3430","1118",44.299999999999997,42.700000000000003,46.000000000000000,"23832",2.450000000000000,"3015","3021","3961","8542","807","1469","16057",2.870000000000000,"32518","8686","18474","5358",377.000000000000000,63.000000000000000,4754.000000000000000,108247.000000000000000,973.649999999999977,5.908683877830000,5.908683879758776,0.300199371619000,8.294,2020-10-27,Mason,Washington,"53045","520","10",0.160,,,
-122.675705733862,47.612611924595,"1921","1921",Kitsap,Washington,"53","035","53035","264059",655.000000000000000,"251133",623.000000000000000,"207369","6650","4040","12396","2310","15686","3919","14449","127155","123978","14831","15139","15987","17259","18696","31274","30523","38782","35346","19152","9634","4510",39.299999999999997,37.200000000000003,41.299999999999997,"97220",2.490000000000000,"11515","12966","20863","30826","2622","6695","65820",2.970000000000000,"107367","10147","66425","30795",706.000000000000000,14.000000000000000,2527.000000000000000,7513.000000000000000,403.129999999999995,4.789075580030000,4.789076925469638,0.124906120710000,5.650,2020-10-27,Kitsap,Washington,"53035","1492","23",0.087,,,
-122.963061923019,48.5785620227241,"1922","1922",San Juan,Washington,"53","055","53055","16450",93.099999999999994,"15769",89.299999999999997,"14597","54","111","181","15","857","412","399","7665","8104","539","647","776","746","511","1257","1571","2522","3543","2274","931","452",52.600000000000001,52.399999999999999,52.700000000000003,"7613",2.050000000000000,"1197","1391","927","2749","170","337","4438",2.560000000000000,"13313","5700","5360","2253",274.000000000000000,57.000000000000000,5522.000000000000000,15492.000000000000000,176.629999999999995,7.197044096970000,7.197044079522397,0.055751618023000,1.945,2020-10-27,San Juan,Washington,"53055","32","0",0.000,,,
-122.547792939817,48.1627295165066,"1923","1923",Island,Washington,"53","029","53029","83436",395.300000000000011,"78506",371.899999999999977,"67611","1716","658","3440","390","4295","1181","3510","38857","39649","4542","4338","4518","4615","5157","9144","8465","10981","12307","8494","4193","1752",43.299999999999997,41.000000000000000,45.299999999999997,"32746",2.350000000000000,"3759","4733","6370","12157","663","1737","22156",2.810000000000000,"40234","7488","23231","9515",377.000000000000000,40.000000000000000,7422.000000000000000,30416.000000000000000,211.080000000000013,3.571762981650000,3.571762979803476,0.066092634603400,4.614,2020-10-27,Island,Washington,"53029","385","15",0.180,,,
-121.804862657236,47.4898639505324,"1924","1924",King,Washington,"53","033","53033","2161990",987.200000000000045,"1931249",881.799999999999955,"1325845","119801","16147","282075","14486","172378","76096","96799","962090","969159","120294","113295","110789","117514","129822","312717","296790","291132","228217","112747","64148","33784",37.100000000000001,36.299999999999997,37.799999999999997,"789232",2.400000000000000,"115616","129083","164566","192925","17165","45223","461510",3.050000000000000,"851261","62029","466718","322514",1837.000000000000000,25.000000000000000,19654.000000000000000,65732.000000000000000,2190.099999999999909,6.339253219500000,6.339253149523703,0.677018071398000,12.322,2020-10-27,King,Washington,"53033","26640","828",0.383,,,
-120.677947592988,47.1239616906567,"1925","1925",Kittitas,Washington,"53","037","53037","44439",19.000000000000000,"40915",17.500000000000000,"36544","364","394","810","57","3121","1500","1246","20793","20122","2034","2040","2147","3879","6822","4777","4110","5072","4822","3064","1427","721",31.899999999999999,30.600000000000001,33.299999999999997,"16595",2.320000000000000,"2421","2346","2819","4599","316","783","9225",2.870000000000000,"21900","5305","9637","6958",1006.000000000000000,182.000000000000000,68314.000000000000000,68500.000000000000000,2333.000000000000000,4.960498057860000,4.960498050785807,0.716274914424000,16.314,2020-10-27,Kittitas,Washington,"53037","725","22",0.495,,,
-121.696885770489,48.0473424421105,"1926","1926",Snohomish,Washington,"53","061","53061","784389",371.800000000000011,"713335",338.199999999999989,"559011","18168","9793","63385","3135","64249","27121","32722","356958","356377","47378","47064","48705","49561","44412","99203","104474","114411","84583","41019","22317","10208",37.000000000000000,36.100000000000001,37.899999999999999,"268325",2.620000000000000,"30707","34612","66343","74157","8309","18100","182282",3.120000000000000,"286659","18334","179759","88566",1438.000000000000000,49.000000000000000,29082.000000000000000,97000.000000000000000,2109.440000000000055,5.095805559870000,5.095805559585773,0.659014726035000,12.682,2020-10-27,Snohomish,Washington,"53061","9948","241",0.307,,,
-121.728348604583,48.4799540390278,"1927","1927",Skagit,Washington,"53","057","53057","123393",70.299999999999997,"116901",66.599999999999994,"97448","774","2516","2080","226","19709","10118","3739","57980","58921","7597","7414","7696","8052","6580","14104","13828","16511","16243","10259","5927","2690",40.100000000000001,39.000000000000000,41.299999999999997,"45557",2.530000000000000,"5248","6396","9105","14642","1449","3150","30656",3.010000000000000,"51473","5916","30956","14601",1074.000000000000000,99.000000000000000,66765.000000000000000,253515.000000000000000,1755.150000000000091,8.001999931649999,8.002007438979749,0.552930016125000,10.106,2020-10-27,Skagit,Washington,"53057","1247","24",0.195,,,
-121.717189579869,48.82643774728,"1928","1928",Whatcom,Washington,"53","073","53073","218190",100.799999999999997,"201140",93.000000000000000,"171816","1929","5683","7090","492","15756","6577","7553","99635","101505","11337","11265","12059","15905","20277","26169","23995","27329","26164","14668","8229","3743",36.500000000000000,35.399999999999999,37.600000000000001,"80370",2.430000000000000,"10293","12064","15501","23076","1907","4694","48862",2.970000000000000,"90665","10295","49905","30465",1702.000000000000000,68.000000000000000,78744.000000000000000,209937.000000000000000,2163.539999999999964,6.554268607230000,6.554268592391354,0.686223437687000,7.273,2020-10-27,Whatcom,Washington,"53073","1587","60",0.275,,,
-118.560987134026,46.983322093662,"1935","1935",Adams,Washington,"53","001","53001","19938",10.300000000000001,"18728",9.699999999999999,"11703","109","356","125","4","11099","5899","532","9544","9184","2015","1811","1647","1649","1261","2498","2199","2040","1693","1048","603","264",28.899999999999999,28.100000000000001,29.800000000000001,"5720",3.250000000000000,"531","544","1906","1452","270","524","4410",3.710000000000000,"6242","522","3736","1984",713.000000000000000,1454.000000000000000,815010.000000000000000,603302.000000000000000,1930.079999999999927,3.890523176070000,3.890523180843203,0.591027466508000,45.993,2020-10-27,Adams,Washington,"53001","917","10",0.502,,,
-119.510931395486,46.239097903614,"1936","1936",Benton,Washington,"53","005","53005","195297",111.000000000000000,"175177",99.599999999999994,"144418","2221","1574","4691","253","32696","15798","6222","87486","87691","13071","13081","13350","12914","10955","23038","21734","25067","21381","11515","6293","2778",35.600000000000001,34.600000000000001,36.500000000000000,"65304",2.660000000000000,"7642","8230","16013","19102","2219","5233","45699",3.170000000000000,"68618","3314","44582","20722",1509.000000000000000,466.000000000000000,519123.000000000000000,611772.000000000000000,1759.640000000000100,3.259441417710000,3.259441417624954,0.531582251005000,27.717,2020-10-27,Benton,Washington,"53005","5413","138",0.707,,,
-118.899297041488,46.5345591288919,"1937","1937",Franklin,Washington,"53","021","53021","88038",69.599999999999994,"78163",61.799999999999997,"47270","1473","531","1434","107","40004","24881","2467","40447","37716","8297","7699","6912","6214","5645","12669","10147","8356","6528","3290","1773","633",28.300000000000001,28.300000000000001,28.300000000000001,"23245",3.280000000000000,"1973","1833","7901","5561","1115","2418","18163",3.680000000000000,"24423","1178","15399","7846",883.000000000000000,708.000000000000000,452174.000000000000000,838068.000000000000000,1265.670000000000073,3.426072136350000,3.426072143221057,0.384397317256000,56.430,2020-10-27,Franklin,Washington,"53021","4968","69",0.784,,,
-118.478575746751,46.2295404503519,"1938","1938",Walla Walla,Washington,"53","071","53071","61726",47.500000000000000,"58781",45.200000000000003,"49654","1079","603","758","167","11593","4692","1828","29835","28946","3513","3613","3764","4887","5223","7314","6754","7861","7074","4148","3015","1615",36.600000000000001,35.000000000000000,38.500000000000000,"21719",2.500000000000000,"2606","3526","4441","6450","596","1507","14132",3.050000000000000,"23451","1732","13762","7957",943.000000000000000,684.000000000000000,565792.000000000000000,463796.000000000000000,1299.079999999999927,3.176250052670000,3.176250052055070,0.392374477249000,18.874,2020-10-27,Walla Walla,Washington,"53071","1165","7",0.113,,,
-117.203059386795,46.1916343777937,"1949","1949",Asotin,Washington,"53","003","53003","22061",34.399999999999999,"21623",33.799999999999997,"20392","92","302","117","36","643","163","521","10453","11170","1261","1335","1273","1395","1188","2413","2310","3186","3090","2310","1346","516",43.500000000000000,42.500000000000000,44.399999999999999,"9236",2.320000000000000,"1206","1509","1449","2938","251","793","5914",2.830000000000000,"9872","636","6190","3046",185.000000000000000,1423.000000000000000,84330.000000000000000,110857.000000000000000,640.610000000000014,2.133048721000000,2.133048721491093,0.193357728288000,10.607,2020-10-27,Asotin,Washington,"53003","234","8",0.363,,,
-117.907407019937,46.2971806495373,"1950","1950",Columbia,Washington,"53","013","53013","4112",4.700000000000000,"4078",4.700000000000000,"3791","12","58","23","14","254","71","109","2022","2056","216","197","247","230","158","348","422","630","693","527","265","145",48.399999999999999,47.799999999999997,49.000000000000000,"1762",2.270000000000000,"251","266","284","642","38","108","1156",2.760000000000000,"2136","374","1278","484",308.000000000000000,966.000000000000000,184477.000000000000000,187443.000000000000000,873.570000000000050,2.575025160580000,2.575025163501475,0.264177574092000,3.405,2020-10-27,Columbia,Washington,"53013","14","1",0.243,,,
-117.545027572069,46.4310856569811,"1951","1951",Garfield,Washington,"53","023","53023","2268",3.200000000000000,"2266",3.200000000000000,"2125","0","6","39","0","91","52","44","1118","1148","96","107","159","148","75","194","223","348","410","221","189","96",49.000000000000000,47.899999999999999,50.000000000000000,"989",2.250000000000000,"134","165","182","368","29","37","650",2.790000000000000,"1233","244","731","258",211.000000000000000,1462.000000000000000,187523.000000000000000,228475.000000000000000,718.269999999999982,2.573385892430000,2.573385893996824,0.217739258493000,7.055,2020-10-27,Garfield,Washington,"53023","16","0",0.000,,,
-117.522966586117,46.9007079400947,"1952","1952",Whitman,Washington,"53","075","53075","49184",22.600000000000001,"44776",20.600000000000001,"37866","748","308","3472","103","2040","649","1630","22806","21970","1978","1810","1789","6072","11394","5945","3670","4215","3646","2228","1300","729",24.699999999999999,24.500000000000000,24.899999999999999,"17468",2.220000000000000,"2813","2897","2702","4009","233","649","8130",2.860000000000000,"19323","1855","7902","9566",1195.000000000000000,1067.000000000000000,1019951.000000000000000,310294.000000000000000,2177.489999999999782,4.286368398400000,4.286368406718909,0.665780193878000,36.435,2020-10-27,Whitman,Washington,"53075","1792","14",0.285,,,
-119.693311151157,47.735536631429,"1957","1957",Douglas,Washington,"53","017","53017","41420",22.399999999999999,"38431",20.800000000000001,"30573","128","405","283","52","11013","5979","1011","19198","19233","2803","2832","2956","2895","2192","4704","4660","5276","4670","3038","1709","696",36.799999999999997,35.899999999999999,37.700000000000003,"13894",2.750000000000000,"1363","1522","3557","4477","486","1058","10240",3.180000000000000,"16004","2110","9721","4173",849.000000000000000,959.000000000000000,545449.000000000000000,234442.000000000000000,1848.700000000000045,4.526668051540000,4.526668056178115,0.574139349971000,33.993,2020-10-27,Douglas,Washington,"53017","1408","12",0.290,,,
-119.453403868683,47.2041906162408,"1958","1958",Grant,Washington,"53","025","53025","93179",33.399999999999999,"89120",31.899999999999999,"64906","990","1088","810","71","34163","18154","3101","45420","43700","8075","7421","7350","7193","6101","11689","10672","10825","9263","5852","3391","1288",32.100000000000001,31.399999999999999,32.899999999999999,"30041",2.930000000000000,"3327","3294","8092","8331","1314","2583","21800",3.400000000000000,"35083","5042","18831","11210",1552.000000000000000,621.000000000000000,720023.000000000000000,1135499.000000000000000,2791.460000000000036,4.735177574400000,4.735177573262386,0.858339031015000,37.798,2020-10-27,Grant,Washington,"53025","3522","25",0.268,,,
-120.618153756362,47.8675014740882,"1959","1959",Chelan,Washington,"53","007","53007","76981",25.699999999999999,"72453",24.199999999999999,"57484","236","700","588","100","18713","11355","1990","36130","36323","4915","4864","5072","5202","4260","8407","8373","10557","9628","5819","3523","1833",39.299999999999997,38.100000000000001,40.500000000000000,"27827",2.570000000000000,"3275","4034","6073","8588","907","1877","18795",3.100000000000000,"35465","7638","17684","10143",890.000000000000000,85.000000000000000,31537.000000000000000,231999.000000000000000,2994.039999999999964,6.259928602650000,6.259928595155244,0.932206177970000,30.696,2020-10-27,Chelan,Washington,"53007","2363","20",0.260,,,
-119.740085198872,48.5481916859549,"1960","1960",Okanogan,Washington,"53","047","53047","41856",7.900000000000000,"41120",7.700000000000000,"30399","159","4675","237","31","7227","4163","1456","20750","20370","2805","2531","2616","2673","2022","4302","4555","5999","6547","4184","2103","783",42.899999999999999,42.100000000000001,43.799999999999997,"16519",2.450000000000000,"2397","2222","2944","5261","612","1217","10914",2.960000000000000,"22245","5726","11300","5219",1449.000000000000000,832.000000000000000,129232.000000000000000,198150.000000000000000,5314.960000000000036,7.256796974480000,7.256796980124578,1.676667373770000,27.212,2020-10-27,Okanogan,Washington,"53047","1139","13",0.311,,,
-118.516650771857,48.4682990286804,"1961","1961",Ferry,Washington,"53","019","53019","7484",3.300000000000000,"7551",3.300000000000000,"5758","26","1259","52","8","254","89","359","3905","3646","388","376","430","543","402","652","741","1152","1439","900","375","153",47.299999999999997,46.700000000000003,47.799999999999997,"3190",2.290000000000000,"499","409","416","1155","131","198","2070",2.750000000000000,"4403","1213","2295","895",255.000000000000000,3107.000000000000000,19413.000000000000000,20905.000000000000000,2257.300000000000182,4.186083718060000,4.186083717337813,0.711002686401000,4.543,2020-10-27,Ferry,Washington,"53019","34","0",0.000,,,
-118.418587129345,47.5758840588995,"1962","1962",Lincoln,Washington,"53","043","53043","10735",4.600000000000000,"10570",4.500000000000000,"10038","28","173","41","5","239","49","236","5277","5293","551","645","744","676","391","868","1046","1667","1785","1239","675","283",47.500000000000000,47.000000000000000,48.000000000000000,"4422",2.370000000000000,"623","576","808","1725","96","229","3059",2.850000000000000,"5776","1354","3451","971",897.000000000000000,1243.000000000000000,808471.000000000000000,204286.000000000000000,2339.380000000000109,3.941148686690000,3.941148684162063,0.724333628220000,7.080,2020-10-27,Lincoln,Washington,"53043","76","2",0.186,,,
-117.273917690243,48.530927519385,"1963","1963",Pend Oreille,Washington,"53","051","53051","13352",9.400000000000000,"13001",9.100000000000000,"11907","52","488","73","16","391","91","374","6593","6408","698","696","868","791","488","1044","1374","2137","2420","1541","687","257",47.700000000000003,47.500000000000000,47.899999999999999,"5479",2.350000000000000,"847","697","892","1978","166","346","3628",2.840000000000000,"7936","2457","4225","1254",288.000000000000000,151.000000000000000,15315.000000000000000,13730.000000000000000,1425.220000000000027,3.096958761220000,3.096958761055737,0.449459634119000,10.635,2020-10-27,Pend Oreille,Washington,"53051","142","1",0.075,,,
-117.404318434191,47.6198721501761,"1964","1964",Spokane,Washington,"53","063","53063","503651",282.800000000000011,"471221",264.600000000000023,"420275","8056","7295","9957","1902","21260","5880","17856","232696","238525","30241","29752","30441","34817","38015","62297","57743","67825","59121","32165","19435","9369",36.799999999999997,35.600000000000001,38.000000000000000,"187167",2.440000000000000,"24107","29515","36996","51284","5572","14216","118212",2.990000000000000,"201434","14267","120763","66404",2501.000000000000000,215.000000000000000,369641.000000000000000,59880.000000000000000,1780.759999999999991,3.286402233910000,3.286402231305908,0.551833827997000,18.848,2020-10-27,Spokane,Washington,"53063","9493","201",0.399,,,
-117.8553551421,48.3967940068317,"1965","1965",Stevens,Washington,"53","065","53065","44381",17.500000000000000,"43531",17.100000000000001,"38923","145","2413","237","68","1185","289","1456","21782","21749","2310","2756","3244","3205","1675","3707","4853","6975","7290","4714","2052","750",45.000000000000000,44.600000000000001,45.399999999999999,"17316",2.500000000000000,"2137","2115","3397","6351","558","1057","12143",2.950000000000000,"21156","3840","13481","3835",1148.000000000000000,459.000000000000000,88785.000000000000000,31660.000000000000000,2540.750000000000000,5.301971024670000,5.301971020486764,0.799179787340000,5.656,2020-10-27,Stevens,Washington,"53065","251","5",0.113,,,
